city,country,population,gdp_raw,year,currency,gdp_type,geo_level,usd_exchange_rate,fx_year,gdp_usd,source_url,search_engine,source_tier,source_tier_label,source_domain,source_organization,method,evidence_text,evidence_path,weighted_quality_score,status,failure_reasons,llm_used,llm_attempted,model_name
Sydney,Australia,5312000,,,,,,,,,https://www.statista.com/statistics/260506/gdp-per-capita-in-current-prices-in-australia/?srsltid=AfmBOoqG8ifTjfWxTSSLeUVWfwBP6KH_Q06sLJtkZBT997fuqtcumHtX,tavily,3,tier3_general,statista.com,,direct_parser,,,,failed,extraction_no_fact;llm_skipped_city_not_in_content,False,False,
Vienna,Austria,1897000,,,,,,,,,https://tradingeconomics.com/austria/gdp,tavily,3,tier3_general,tradingeconomics.com,,direct_parser,,,,failed,extraction_no_fact;llm_skipped_city_not_in_content,False,False,
Vienna,Austria,1897000,,,,,,,,,https://statisticstimes.com/economy/country/austria-gdp.php,tavily,3,tier3_general,statisticstimes.com,,direct_parser,,,,failed,extraction_no_fact;llm_skipped_city_not_in_content,False,False,
Vienna,Austria,1897000,30.0,2024.0,EUR,Nominal,City Proper,1.08,2024.0,32.400000000000006,https://english.news.cn/20251001/d017949fae2f4933a18d3e9bf4a536d7/c.html,tavily,3,tier3_general,english.news.cn,,direct_parser,"VIENNA, Sept. 30 (Xinhua) -- Austria's gross domestic product (GDP) contraction for 2024 has been revised to 0.7 percent in real terms, an improvement from the previous estimate of 1.1 percent released in March, Statistics Austria said Tuesday.",line:940610,4.024,failed,per_capita_too_low,False,False,
Vienna,Austria,1897000,,,,,,,,,https://www.vienna.at/domestic-economy-shrunk-less-than-expected-in-2024/9705671,tavily,3,tier3_general,vienna.at,,direct_parser,,,,failed,extraction_no_fact;llm_no_fact,False,True,
Vienna,Austria,1897000,,,,,,,,,https://www.statistik.at/fileadmin/announcement/2025/09/20250930BIP2024EN.pdf,tavily,3,tier3_general,statistik.at,,direct_parser,,,,failed,extraction_no_fact;llm_skipped_city_not_in_content,False,False,
Vienna,Austria,1897000,,,,,,,,,https://www.statista.com/statistics/385870/gross-domestic-product-gdp-per-capita-in-austria/?srsltid=AfmBOorxV4I2HRGu7dvYFfiSLxylnSp2Bf1WGIY4FUaVLLj4tQ2YzAyY,tavily,3,tier3_general,statista.com,,direct_parser,,,,failed,extraction_no_fact;llm_skipped_city_not_in_content,False,False,
Vienna,Austria,1897000,,,,,,,,,https://www.state.gov/reports/2024-investment-climate-statements/austria,tavily,3,tier3_general,state.gov,,direct_parser,,,,failed,extraction_no_fact;llm_skipped_city_not_in_content,False,False,
Vienna,Austria,1897000,,,,,,,,,https://worldmeasure.com/cities/vienna-aut/gdp/2024,tavily,3,tier3_general,worldmeasure.com,,direct_parser,,,,failed,extraction_no_fact;llm_skipped_city_not_in_content,False,False,
Vienna,Austria,1897000,,,,,,,,,https://x.com/salingergregor/status/1900227280422490290,tavily,3,tier3_general,x.com,,direct_parser,,,,failed,extraction_no_fact;llm_skipped_city_not_in_content,False,False,
Vienna,Austria,1897000,,,,,,,,,https://www.facebook.com/photo.php?fbid=1289516382977804&set=a.527495192513264&id=100057583624789,tavily,3,tier3_general,facebook.com,,direct_parser,,,,failed,extraction_no_fact;llm_skipped_city_not_in_content,False,False,
Vienna,Austria,1897000,110536063017.50871,2024.0,USD,,,1.0,2024.0,110536063017.50871,https://api.worldbank.org/v2/country/AT/indicator/NY.GDP.PCAP.CD?format=json&per_page=60,tavily,1,tier1_official,worldbank.org,World Bank,downscaled_fallback,"fallback: gdp_per_capita=58268.8787651601, population=1897000",fallback:country_gdp_per_capita*population,5.329,inReview,,False,,
Saidpur,Bangladesh,24338,,,,,,,,,https://www.bea.gov/news/2026/gross-domestic-product-county-and-personal-income-county-2024,tavily,1,tier1_official,bea.gov,,direct_parser,,,,failed,extraction_no_fact;llm_skipped_city_not_in_content,False,False,
Saidpur,Bangladesh,24338,,,,,,,,,https://www.bea.gov/data/gdp/gdp-by-county,tavily,1,tier1_official,bea.gov,,direct_parser,,,,failed,extraction_no_fact;llm_skipped_city_not_in_content,False,False,
Saidpur,Bangladesh,24338,,,,,,,,,https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=3610042301,tavily,3,tier3_general,www150.statcan.gc.ca,,direct_parser,,,,failed,extraction_no_fact;llm_skipped_city_not_in_content,False,False,
Saidpur,Bangladesh,24338,,,,,,,,,https://tradingeconomics.com/bangladesh/gdp,tavily,3,tier3_general,tradingeconomics.com,,direct_parser,,,,failed,extraction_no_fact;llm_skipped_city_not_in_content,False,False,
Saidpur,Bangladesh,24338,,,,,,,,,https://gedkp.gov.bd/wp-content/uploads/2024/02/Mid-term-Implementation-Review-of-the-8th-Five-Year-Plan-Book.pdf,tavily,3,tier3_general,gedkp.gov.bd,,direct_parser,,,,failed,extraction_no_fact;llm_skipped_city_not_in_content,False,False,
Saidpur,Bangladesh,24338,,,,,,,,,https://www.worldeconomics.com/GrossDomesticProduct/Current-GDP/Bangladesh.aspx,tavily,3,tier3_general,worldeconomics.com,,direct_parser,,,,failed,extraction_no_fact;fetch_error:403 Client Error: Forbidden for url: https://www.worldeconomics.com/GrossDomesticProduct/Current-GDP/Bangladesh.aspx;llm_skipped_city_not_in_content,False,False,
Saidpur,Bangladesh,24338,,,,,,,,,https://www.ceicdata.com/en/bangladesh/gross-domestic-product-annual-growth-rate/bd-gdp-growth-gross-capital-formation,tavily,3,tier3_general,ceicdata.com,,direct_parser,,,,failed,extraction_no_fact;llm_skipped_city_not_in_content,False,False,
Saidpur,Bangladesh,24338,,,,,,,,,https://www.ceicdata.com/en/bangladesh/gross-domestic-product-share-of-gdp/bd-gdp--of-gdp-trade,tavily,3,tier3_general,ceicdata.com,,direct_parser,,,,failed,extraction_no_fact;llm_skipped_city_not_in_content,False,False,
Saidpur,Bangladesh,24338,,,,,,,,,https://www.ceicdata.com/en/bangladesh/gross-domestic-product-share-of-gdp/bd-gdp--of-manufacturing-medium-and-high-tech-industry,tavily,3,tier3_general,ceicdata.com,,direct_parser,,,,failed,extraction_no_fact;llm_skipped_city_not_in_content,False,False,
Saidpur,Bangladesh,24338,,,,,,,,,https://www.ceicdata.com/en/indicator/bangladesh/public-consumption--nominal-gdp,tavily,3,tier3_general,ceicdata.com,,direct_parser,,,,failed,extraction_no_fact;llm_skipped_city_not_in_content,False,False,
Saidpur,Bangladesh,24338,63118561.45086677,2024.0,USD,,,1.0,2024.0,63118561.45086677,https://api.worldbank.org/v2/country/BD/indicator/NY.GDP.PCAP.CD?format=json&per_page=60,tavily,1,tier1_official,worldbank.org,World Bank,downscaled_fallback,"fallback: gdp_per_capita=2593.41611680774, population=24338",fallback:country_gdp_per_capita*population,5.319,inReview,,False,,
Rajshahi,Bangladesh,984000,,,,,,,,,https://en.wikipedia.org/wiki/Rajshahi,tavily,3,tier3_general,en.wikipedia.org,,direct_parser,,,,failed,extraction_no_fact;llm_no_fact,False,True,
Rajshahi,Bangladesh,984000,,,,,,,,,https://tradingeconomics.com/bangladesh/gdp,tavily,3,tier3_general,tradingeconomics.com,,direct_parser,,,,failed,extraction_no_fact;llm_skipped_city_not_in_content,False,False,
Rajshahi,Bangladesh,984000,,,,,,,,,https://www.ceicdata.com/en/indicator/bangladesh/nominal-gdp-growth,tavily,3,tier3_general,ceicdata.com,,direct_parser,,,,failed,extraction_no_fact;llm_skipped_city_not_in_content,False,False,
Rajshahi,Bangladesh,984000,,,,,,,,,https://datacommons.org/place/country/BGD,tavily,3,tier3_general,datacommons.org,,direct_parser,,,,failed,extraction_no_fact;llm_skipped_city_not_in_content,False,False,
Rajshahi,Bangladesh,984000,,,,,,,,,https://www.statista.com/statistics/438223/gross-domestic-product-gdp-per-capita-in-bangladesh/?srsltid=AfmBOoqveFLvf0y9X8AzVNaBiCotuMVAkuM3I7ANw0yVAz2pHxcp2KQK,tavily,3,tier3_general,statista.com,,direct_parser,,,,failed,extraction_no_fact;llm_skipped_city_not_in_content,False,False,
Rajshahi,Bangladesh,984000,,,,,,,,,https://www.ceicdata.com/en/bangladesh/gross-domestic-product-share-of-gdp/bd-gdp--of-gdp-exports-of-goods-and-services,tavily,3,tier3_general,ceicdata.com,,direct_parser,,,,failed,extraction_no_fact;llm_skipped_city_not_in_content,False,False,
Rajshahi,Bangladesh,984000,,,,,,,,,https://www.macrotrends.net/global-metrics/cities/20131/rajshahi/population,tavily,3,tier3_general,macrotrends.net,,direct_parser,,,,failed,extraction_no_fact;llm_no_fact,False,True,
Rajshahi,Bangladesh,984000,,,,,,,,,https://www.spp-pr.com/conferences/6thMeeting/pdf/program/day3/1054-1119_Nov8-3-4.pdf,tavily,3,tier3_general,spp-pr.com,,direct_parser,,,,failed,extraction_no_fact;llm_no_fact,False,True,
Rajshahi,Bangladesh,984000,,,,,,,,,https://www.pib.gov.in/PressReleseDetailm.aspx?PRID=2022323,tavily,3,tier3_general,pib.gov.in,,direct_parser,,,,failed,extraction_no_fact;llm_skipped_city_not_in_content,False,False,
Rajshahi,Bangladesh,984000,,,,,,,,,https://www.mospi.gov.in/sites/default/files/press_release/PressNoteGDP31052024.pdf,tavily,3,tier3_general,mospi.gov.in,,direct_parser,,,,failed,extraction_no_fact;llm_skipped_city_not_in_content,False,False,
Rajshahi,Bangladesh,984000,2551921458.938816,2024.0,USD,,,1.0,2024.0,2551921458.938816,https://api.worldbank.org/v2/country/BD/indicator/NY.GDP.PCAP.CD?format=json&per_page=60,tavily,1,tier1_official,worldbank.org,World Bank,downscaled_fallback,"fallback: gdp_per_capita=2593.41611680774, population=984000",fallback:country_gdp_per_capita*population,5.324,inReview,,False,,
Dhaka,Bangladesh,22478000,,,,,,,,,https://tradingeconomics.com/bangladesh/gdp,tavily,3,tier3_general,tradingeconomics.com,,direct_parser,,,,failed,extraction_no_fact;llm_skipped_city_not_in_content,False,False,
Dhaka,Bangladesh,22478000,462000000000.0,2024.0,USD,Nominal,City Proper,1.0,2024.0,462000000000.0,https://thefinancialexpress.com.bd/home/dhaka-alone-contributes-nearly-46pc-of-gdp-dcci,tavily,3,tier3_general,thefinancialexpress.com.bd,,direct_parser,"Dhaka district alone contributes nearly 46 per cent of Bangladesh’s total Gross Domestic Product (GDP), valued at $462 billion in the fiscal year 2024–25, according to a new analysis by the Dhaka Chamber of Commerce and Industry (DCCI).",line:82538,4.024,ok,,False,False,
Dhaka,Bangladesh,22478000,,,,,,,,,https://www.worldeconomics.com/GDP/Bangladesh.aspx,tavily,3,tier3_general,worldeconomics.com,,direct_parser,,,,failed,extraction_no_fact;fetch_error:403 Client Error: Forbidden for url: https://www.worldeconomics.com/GDP/Bangladesh.aspx;llm_skipped_city_not_in_content,False,False,
Dhaka,Bangladesh,22478000,,,,,,,,,https://www.worldometers.info/gdp/bangladesh-gdp/,tavily,3,tier3_general,worldometers.info,,direct_parser,,,,failed,extraction_no_fact;llm_skipped_city_not_in_content,False,False,
Dhaka,Bangladesh,22478000,,,,,,,,,https://www.atlanticcouncil.org/blogs/new-atlanticist/is-the-bangladesh-success-story-unraveling/,tavily,3,tier3_general,atlanticcouncil.org,,direct_parser,,,,failed,extraction_no_fact;llm_no_fact,False,True,
Dhaka,Bangladesh,22478000,,,,,,,,,https://datacommons.org/place/country/BGD,tavily,3,tier3_general,datacommons.org,,direct_parser,,,,failed,extraction_no_fact;llm_skipped_city_not_in_content,False,False,
Dhaka,Bangladesh,22478000,,,,,,,,,https://www.ceicdata.com/en/indicator/bangladesh/nominal-gdp,tavily,3,tier3_general,ceicdata.com,,direct_parser,,,,failed,extraction_no_fact;llm_skipped_city_not_in_content,False,False,
Dhaka,Bangladesh,22478000,,,,,,,,,https://www.tbsnews.net/economy/bangladeshs-fy24-gdp-300b-not-459b-city-bank-capital-1032751,tavily,3,tier3_general,tbsnews.net,,direct_parser,,,,failed,extraction_no_fact;llm_no_fact,False,True,
Dhaka,Bangladesh,22478000,,,,,,,,,https://www.focus-economics.com/countries/bangladesh/,tavily,3,tier3_general,focus-economics.com,,direct_parser,,,,failed,extraction_no_fact;fetch_error:403 Client Error: Forbidden for url: https://www.focus-economics.com/countries/bangladesh/;llm_skipped_city_not_in_content,False,False,
Dhaka,Bangladesh,22478000,,,,,,,,,https://bcgdubai.gov.bd/economic-profile/,tavily,3,tier3_general,bcgdubai.gov.bd,,direct_parser,,,,failed,extraction_no_fact;llm_no_fact,False,True,
Antwerp,Belgium,506922,,,,,,,,,https://economy-finance.ec.europa.eu/document/download/bcd74fe9-3501-496d-bc18-d80fc1be8bb5_en?filename=2024_dbp_be_en.pdf,tavily,1,tier1_official,economy-finance.ec.europa.eu,,direct_parser,,,,failed,extraction_no_fact;llm_skipped_city_not_in_content,False,False,
Antwerp,Belgium,506922,,,,,,,,,https://tradingeconomics.com/belgium/gdp,tavily,3,tier3_general,tradingeconomics.com,,direct_parser,,,,failed,extraction_no_fact;llm_skipped_city_not_in_content,False,False,
Antwerp,Belgium,506922,,,,,,,,,https://www.focus-economics.com/countries/belgium/,tavily,3,tier3_general,focus-economics.com,,direct_parser,,,,failed,extraction_no_fact;fetch_error:403 Client Error: Forbidden for url: https://www.focus-economics.com/countries/belgium/;llm_skipped_city_not_in_content,False,False,
Antwerp,Belgium,506922,,,,,,,,,https://en.wikipedia.org/wiki/Economy_of_Belgium,tavily,3,tier3_general,en.wikipedia.org,,direct_parser,,,,failed,extraction_no_fact;llm_no_fact,False,True,
Antwerp,Belgium,506922,,,,,,,,,https://think.ing.com/articles/belgium-searching-for-glimmer-of-hope-amid-weak-growth/,tavily,3,tier3_general,think.ing.com,,direct_parser,,,,failed,extraction_no_fact;llm_no_fact,False,True,
Antwerp,Belgium,506922,,,,,,,,,https://www.statista.com/statistics/328821/gross-domestic-product-gdp-in-belgium/?srsltid=AfmBOorw2wqlXha0VSBcxuhyVL4JlqqElniacUociG-ZXqJh3gF2_gU0,tavily,3,tier3_general,statista.com,,direct_parser,,,,failed,extraction_no_fact;llm_skipped_city_not_in_content,False,False,
Antwerp,Belgium,506922,,,,,,,,,https://www.vlaanderen.be/en/statistics-flanders/macro-economy/gross-domestic-product-per-capita,tavily,3,tier3_general,vlaanderen.be,,direct_parser,,,,failed,extraction_no_fact;llm_skipped_city_not_in_content,False,False,
Antwerp,Belgium,506922,,,,,,,,,https://metroverse.hks.harvard.edu/city/2133/economic-composition,tavily,3,tier3_general,metroverse.hks.harvard.edu,,direct_parser,,,,failed,extraction_no_fact;llm_skipped_city_not_in_content,False,False,
Antwerp,Belgium,506922,,,,,,,,,https://www.facebook.com/Kingsannohblog/posts/top-30-european-cities-by-gdp-in-20241-london-123-trillion2-paris-934-billion3-m/1219281599776575/,tavily,3,tier3_general,facebook.com,,direct_parser,,,,failed,extraction_no_fact;llm_skipped_city_not_in_content,False,False,
Antwerp,Belgium,506922,,,,,,,,,https://datacommons.org/place/nuts/BE211,tavily,3,tier3_general,datacommons.org,,direct_parser,,,,failed,extraction_no_fact;llm_no_fact,False,True,
Antwerp,Belgium,506922,28699170014.301033,2024.0,USD,,,1.0,2024.0,28699170014.301033,https://api.worldbank.org/v2/country/BE/indicator/NY.GDP.PCAP.CD?format=json&per_page=60,tavily,1,tier1_official,worldbank.org,World Bank,downscaled_fallback,"fallback: gdp_per_capita=56614.5679499036, population=506922",fallback:country_gdp_per_capita*population,5.324,inReview,,False,,
Brussels,Belgium,1222637,,,,,,,,,https://economy-finance.ec.europa.eu/economic-surveillance-eu-member-states/country-pages/belgium/economic-forecast-belgium_en,tavily,1,tier1_official,economy-finance.ec.europa.eu,,direct_parser,,,,failed,extraction_no_fact;llm_skipped_city_not_in_content,False,False,
Brussels,Belgium,1222637,181549.0,2021.0,EUR,Nominal,Metro,,2021.0,,https://en.wikipedia.org/wiki/List_of_EU_metropolitan_regions_by_GDP,tavily,3,tier3_general,en.wikipedia.org,,direct_parser,"8 Brussels 181,549 Belgium || GDP (mil. €) :: 181,549","table:0,8,2",3.286,failed,value_missing;fx_missing_exchange_rate;fx_missing_usd_value,False,False,
Brussels,Belgium,1222637,108153000000.0,2024.0,EUR,Nominal,City Proper,1.08,2024.0,116805240000.00002,https://www.ceicdata.com/en/belgium/esa-2010-gdp-by-region-and-per-capita/gdp-brussels-region,tavily,3,tier3_general,ceicdata.com,,direct_parser,"Belgium GDP: Brussels Region (EUR mn) 108,153.000 2024 yearly 2003 - 2024 || Related indicators :: Belgium GDP: Brussels Region (EUR mn)","table:1,1,0",3.704,ok,,False,False,
Brussels,Belgium,1222637,,,,,,,,,https://www.brusselstimes.com/1343587/brussels-labour-productivity-among-top-in-oecd-but-not-all-residents-benefit,tavily,3,tier3_general,brusselstimes.com,,direct_parser,,,,failed,extraction_no_fact;llm_no_fact,False,True,
Brussels,Belgium,1222637,,,,,,,,,https://fred.stlouisfed.org/series/BELGDPRAPSMEI,tavily,3,tier3_general,fred.stlouisfed.org,,direct_parser,,,,failed,extraction_no_fact;llm_skipped_city_not_in_content,False,False,
Brussels,Belgium,1222637,,,,,,,,,https://www.theglobaleconomy.com/Belgium/GDP_current_USD/,tavily,3,tier3_general,theglobaleconomy.com,,direct_parser,,,,failed,extraction_no_fact;llm_skipped_city_not_in_content,False,False,
Brussels,Belgium,1222637,,,,,,,,,https://www.statista.com/statistics/328821/gross-domestic-product-gdp-in-belgium/?srsltid=AfmBOoqXoNu9bNG0vC-FGiKAlPxYyjRdT5pHrm4DXWUNReCn00Uj6ewz,tavily,3,tier3_general,statista.com,,direct_parser,,,,failed,extraction_no_fact;llm_skipped_city_not_in_content,False,False,
Brussels,Belgium,1222637,,,,,,,,,https://tradingeconomics.com/belgium/gdp,tavily,3,tier3_general,tradingeconomics.com,,direct_parser,,,,failed,extraction_no_fact;llm_skipped_city_not_in_content,False,False,
Brussels,Belgium,1222637,,,,,,,,,https://www.facebook.com/Uyghursbookshelf/photos/-top-20-richest-cities-in-europe-by-gdp-2024europes-economic-powerhouses-span-fr/1289516382977804/,tavily,3,tier3_general,facebook.com,,direct_parser,,,,failed,extraction_no_fact;llm_no_fact,False,True,
Brussels,Belgium,1222637,,,,,,,,,https://www.worldometers.info/gdp/belgium-gdp/,tavily,3,tier3_general,worldometers.info,,direct_parser,,,,failed,extraction_no_fact;llm_skipped_city_not_in_content,False,False,
Cochabamba,Bolivia,1431000,,,,,,,,,https://economicdatagdp.com/country/bo/2024,tavily,3,tier3_general,economicdatagdp.com,,direct_parser,,,,failed,extraction_no_fact;llm_skipped_city_not_in_content,False,False,
Cochabamba,Bolivia,1431000,,,,,,,,,https://tradingeconomics.com/bolivia/gdp,tavily,3,tier3_general,tradingeconomics.com,,direct_parser,,,,failed,extraction_no_fact;llm_skipped_city_not_in_content,False,False,
Cochabamba,Bolivia,1431000,,,,,,,,,https://www.latinnews.com/component/k2/item/104789-in-brief-bolivia-s-gdp-growth-slows-in-q3-2024.html,tavily,3,tier3_general,latinnews.com,,direct_parser,,,,failed,extraction_no_fact;llm_skipped_city_not_in_content,False,False,
Cochabamba,Bolivia,1431000,,,,,,,,,https://www.ceicdata.com/en/indicator/bolivia/investment--nominal-gdp,tavily,3,tier3_general,ceicdata.com,,direct_parser,,,,failed,extraction_no_fact;llm_skipped_city_not_in_content,False,False,
Cochabamba,Bolivia,1431000,,,,,,,,,https://www.ceicdata.com/en/bolivia/gross-domestic-product-purchasing-power-parity/bo-gdp-ppp,tavily,3,tier3_general,ceicdata.com,,direct_parser,,,,failed,extraction_no_fact;llm_skipped_city_not_in_content,False,False,
Cochabamba,Bolivia,1431000,,,,,,,,,https://statistics.cepal.org/portal/databank/index.html?lang=en&indicator_id=5008&area_id=2567&members=29194%2C84452%2C84568%2C84569%2C84570%2C84571%2C84572%2C84573%2C84574%2C84575%2C84576%2C140770,tavily,3,tier3_general,statistics.cepal.org,,direct_parser,,,,failed,extraction_no_fact;llm_skipped_city_not_in_content,False,False,
Cochabamba,Bolivia,1431000,,,,,,,,,https://tradingeconomics.com/bolivia/gdp-per-capita-us-dollar-wb-data.html,tavily,3,tier3_general,tradingeconomics.com,,direct_parser,,,,failed,extraction_no_fact;llm_skipped_city_not_in_content,False,False,
Cochabamba,Bolivia,1431000,,,,,,,,,https://www.statista.com/statistics/440113/gross-domestic-product-gdp-growth-rate-in-bolivia/?srsltid=AfmBOooPrHqGkgqbX5dvT5EDAtQ0k6lBuDPviQiOu9vkkgHBQ0a9AscJ,tavily,3,tier3_general,statista.com,,direct_parser,,,,failed,extraction_no_fact;llm_skipped_city_not_in_content,False,False,
Cochabamba,Bolivia,1431000,,,,,,,,,https://www.macrotrends.net/global-metrics/cities/20152/cochabamba/population,tavily,3,tier3_general,macrotrends.net,,direct_parser,,,,failed,extraction_no_fact;llm_no_fact,False,True,
Cochabamba,Bolivia,1431000,,,,,,,,,https://sherlockcomms.com/bolivia/,tavily,3,tier3_general,sherlockcomms.com,,direct_parser,,,,failed,extraction_no_fact;llm_no_fact,False,True,
Gaborone,Botswana,421907,,,,,,,,,https://www.imf.org/-/media/files/publications/cr/2024/english/1bwaea2024006-print-pdf.pdf,tavily,1,tier1_official,imf.org,,direct_parser,,,,failed,extraction_no_fact;llm_skipped_city_not_in_content,False,False,
Gaborone,Botswana,421907,,,,,,,,,https://www.statsbots.org.bw/sites/default/files/publications/GROSS%20DOMESTIC%20PRODUCT-%20%20FOURTH%20QUARTER%20OF%202024.pdf,tavily,3,tier3_general,statsbots.org.bw,,direct_parser,,,,failed,extraction_no_fact;llm_skipped_city_not_in_content,False,False,
